 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          1             0        6.096178   -1.140253    1.227321
    2          8             0        5.520307   -0.331366    1.167203
    3          1             0        6.165326    0.388389    1.229541
    4          1             0        7.238076   -2.977431    4.559500
    5          8             0        6.476390   -3.350746    4.024893
    6          1             0        5.676108   -3.001754    4.494081
    7          1             0        8.262419    1.610552    1.373988
    8          8             0        8.275993    0.686126    1.684814
    9          1             0        8.544198    0.138114    0.916062
   10          1             0        8.141979   -1.070286   -0.951767
   11          8             0        8.942103   -0.722041   -0.492465
   12          1             0        9.647873   -1.376377   -0.656764
   13          1             0        9.719294   -4.072194    1.896205
   14          8             0        9.393757   -3.722238    1.023027
   15          1             0       10.150649   -3.585098    0.436795
   16          1             0        6.718230    0.274191    4.319390
   17          8             0        7.654733    0.570643    4.268350
   18          1             0        7.919730    0.377965    3.343702
   19          1             0        8.118700   -1.886740    6.040011
   20          8             0        8.546984   -2.403080    5.328341
   21          1             0        9.019942   -1.754740    4.752957
   22          1             0        8.240342    0.624957    7.343160
   23          8             0        8.549391    1.302087    6.724932
   24          1             0        8.310961    0.922442    5.846581
   25          1             0        6.799348   -2.721609    2.525283
   26          8             0        6.938734   -2.502493    1.565806
   27          1             0        7.889074   -2.611891    1.396291
   28          1             0       10.362689   -2.638506   -2.100622
   29          8             0       10.853131   -2.631272   -1.233220
   30          1             0       11.714841   -2.268662   -1.466196
   31          1             0        9.183932   -5.213515    3.603796
   32          8             0        9.952362   -4.608359    3.479980
   33          1             0        9.822605   -3.962242    4.190612
   34          1             0        9.468036    0.942032   -0.914628
   35          8             0        9.543011    1.918084   -0.966189
   36          1             0        9.821444    2.072519   -1.880973
   37          7             0       10.244167   -1.193431    3.344067
   38          1             0        9.988587   -0.307318    2.914774
   39          1             0       10.280122   -1.879263    2.594259
   40          1             0       11.185355   -1.095940    3.711284
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -51.9932               -46.4296               -40.6043
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1    -0.03  -0.03  -0.01    -0.01  -0.15   0.02    -0.03   0.01  -0.01
  37   7    -0.00  -0.00  -0.01    -0.03  -0.00  -0.02    -0.03   0.01  -0.03
  38   1     0.04  -0.00  -0.04     0.01  -0.01  -0.03     0.06   0.02  -0.00
  39   1    -0.02  -0.03   0.03     0.03  -0.02   0.01     0.05   0.02  -0.02
  40   1    -0.00  -0.03   0.01    -0.03   0.01   0.04    -0.05  -0.03   0.10
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   434.0650               504.5981               288.8759
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1    -0.09  -0.03  -0.03     0.01   0.01  -0.00    -0.01   0.09  -0.05
   2   8    -0.07   0.13  -0.06     0.00  -0.02  -0.00    -0.18   0.24  -0.04
   3   1     0.04  -0.03   0.14    -0.01   0.00   0.01    -0.08   0.09   0.01
   4   1     0.00   0.00  -0.02     0.00  -0.01   0.00    -0.07  -0.03   0.07
   5   8    -0.01   0.01  -0.04    -0.00   0.00  -0.01    -0.27  -0.23   0.36
   6   1     0.00   0.00  -0.00     0.00  -0.01   0.01    -0.07  -0.08   0.11
   7   1    -0.02   0.02   0.06     0.00   0.01   0.03     0.02   0.00  -0.01
   8   8     0.03  -0.02  -0.03    -0.01  -0.02  -0.04     0.01   0.03   0.00
   9   1     0.02   0.07  -0.05     0.09   0.04  -0.00    -0.01  -0.00   0.01
  10   1     0.03  -0.12   0.02    -0.00  -0.44   0.33     0.00  -0.02   0.00
  11   8    -0.05   0.03  -0.01    -0.04   0.08  -0.03     0.01  -0.07  -0.01
  12   1     0.10   0.12   0.03     0.27   0.37  -0.20     0.01  -0.01  -0.01
  13   1    -0.09  -0.04   0.02     0.12  -0.02  -0.04     0.00  -0.01   0.06
  14   8    -0.07  -0.01   0.03     0.03   0.06   0.04    -0.03  -0.05   0.23
  15   1     0.04  -0.07   0.06    -0.12  -0.27  -0.22    -0.01   0.02   0.06
  16   1     0.00   0.00   0.02    -0.01   0.02  -0.00     0.01  -0.02   0.03
  17   8     0.00   0.01   0.00    -0.00   0.00   0.01     0.01   0.01   0.06
  18   1    -0.01  -0.02   0.00     0.02  -0.06   0.02    -0.01  -0.00   0.01
  19   1     0.02  -0.03   0.03    -0.01   0.08  -0.06     0.07   0.04   0.03
  20   8    -0.01   0.01  -0.02    -0.01  -0.02   0.04     0.20   0.13   0.11
  21   1     0.01   0.02   0.03     0.04  -0.07  -0.03     0.04   0.03   0.02
  22   1     0.00   0.01   0.01    -0.01   0.00   0.00     0.00  -0.01  -0.01
  23   8    -0.01  -0.00  -0.01    -0.00  -0.00   0.00    -0.02  -0.01  -0.04
  24   1    -0.00  -0.01   0.00     0.01  -0.01  -0.00    -0.00  -0.00  -0.01
  25   1     0.02  -0.10  -0.00    -0.02   0.04   0.00     0.07  -0.01  -0.11
  26   8     0.10  -0.21   0.02    -0.02   0.04   0.00     0.30  -0.11  -0.44
  27   1     0.10   0.44   0.13    -0.02  -0.13  -0.01     0.06  -0.19  -0.13
  28   1    -0.34  -0.24   0.23     0.06  -0.02  -0.04     0.01  -0.01  -0.01
  29   8     0.15   0.06   0.08    -0.03  -0.03   0.01     0.01   0.01  -0.03
  30   1    -0.12   0.06  -0.51    -0.01   0.07   0.11    -0.01   0.04   0.01
  31   1    -0.00   0.02   0.06    -0.01   0.01   0.01     0.01  -0.01  -0.04
  32   8    -0.01  -0.00  -0.04    -0.01  -0.01   0.01    -0.03   0.05  -0.20
  33   1     0.04   0.05  -0.05    -0.02   0.04  -0.04    -0.05   0.05  -0.09
  34   1    -0.04  -0.01  -0.07    -0.32   0.01  -0.18     0.00   0.01  -0.00
  35   8     0.02  -0.03   0.02     0.12  -0.04   0.05     0.02   0.04  -0.01
  36   1    -0.02   0.05   0.01    -0.17   0.09  -0.03     0.00   0.01  -0.00
  37   7    -0.00  -0.00   0.02     0.00   0.02  -0.00    -0.02  -0.04   0.03
  38   1    -0.02   0.00   0.02     0.02  -0.00  -0.03    -0.05  -0.02   0.02
  39   1    -0.02   0.01  -0.00     0.01  -0.01   0.01    -0.01  -0.01   0.01
  40   1     0.02   0.00  -0.04    -0.01   0.00   0.02     0.00   0.02  -0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   475.4654               574.8209               309.1495
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1     0.06   0.03   0.02    -0.11  -0.06  -0.03     0.00  -0.01   0.01
   2   8     0.03  -0.02   0.01    -0.02   0.03   0.02     0.02  -0.02   0.01
   3   1    -0.06   0.05  -0.04     0.12  -0.10  -0.06     0.02  -0.01  -0.06
   4   1    -0.00  -0.01   0.02     0.04  -0.00  -0.06    -0.00   0.00  -0.01
   5   8    -0.00  -0.01   0.01    -0.01   0.02  -0.02    -0.01   0.01  -0.04
   6   1    -0.00   0.00  -0.00     0.03  -0.09   0.12    -0.00   0.01  -0.01
   7   1     0.09  -0.04  -0.17     0.12   0.04   0.12     0.01   0.02  -0.05
   8   8    -0.00   0.07   0.07    -0.01  -0.03  -0.03     0.02   0.10  -0.11
   9   1    -0.18  -0.19   0.11    -0.08   0.05  -0.07    -0.02   0.01  -0.03
  10   1     0.09  -0.03  -0.15     0.02   0.08  -0.10     0.06  -0.19  -0.05
  11   8    -0.03  -0.04  -0.02     0.00  -0.04   0.02     0.07  -0.41  -0.17
  12   1     0.08   0.09  -0.00    -0.03  -0.05   0.06     0.09  -0.03  -0.02
  13   1     0.00   0.04   0.02     0.46  -0.07  -0.18     0.01   0.00  -0.01
  14   8    -0.00   0.03   0.02    -0.02  -0.01   0.11     0.01   0.01  -0.04
  15   1    -0.03  -0.28  -0.10    -0.37   0.20  -0.40     0.00   0.06   0.00
  16   1     0.01  -0.04  -0.04     0.05  -0.15   0.03     0.01   0.03   0.15
  17   8     0.01  -0.02  -0.02    -0.01   0.04  -0.01     0.05   0.06   0.52
  18   1     0.02   0.10  -0.02     0.00   0.01   0.00    -0.01   0.03   0.12
  19   1    -0.02   0.15  -0.11    -0.07   0.05  -0.08    -0.00  -0.00  -0.00
  20   8    -0.02  -0.03   0.06     0.00  -0.02   0.03    -0.01  -0.00  -0.02
  21   1     0.09  -0.13  -0.05     0.10  -0.05   0.03     0.03  -0.00   0.02
  22   1     0.00  -0.01  -0.00    -0.00   0.02   0.02     0.04  -0.07  -0.09
  23   8     0.01  -0.01   0.01    -0.00  -0.00  -0.01    -0.12  -0.07  -0.26
  24   1    -0.01   0.01  -0.00    -0.02  -0.01   0.01    -0.02   0.00  -0.07
  25   1    -0.01  -0.01  -0.01    -0.13   0.02  -0.02     0.00  -0.00   0.01
  26   8    -0.01  -0.01  -0.02     0.04   0.01  -0.04    -0.02   0.01   0.04
  27   1     0.01   0.06   0.01     0.03  -0.04   0.15    -0.00   0.04   0.00
  28   1    -0.06  -0.05   0.04    -0.06  -0.01   0.04    -0.05   0.11   0.03
  29   8     0.02   0.01   0.02     0.04   0.01   0.01    -0.15   0.19   0.09
  30   1    -0.03   0.02  -0.09    -0.02   0.02  -0.08     0.09  -0.28  -0.02
  31   1     0.09  -0.12  -0.15    -0.16   0.17  -0.09    -0.02   0.02  -0.01
  32   8     0.01   0.08  -0.01     0.02  -0.08   0.09    -0.00   0.00   0.01
  33   1    -0.16  -0.14   0.11    -0.08   0.14  -0.14     0.04  -0.04   0.04
  34   1    -0.13   0.07   0.46     0.10  -0.00   0.06    -0.03   0.04  -0.05
  35   8     0.02   0.14  -0.04    -0.04   0.01  -0.01     0.03   0.18  -0.04
  36   1     0.01  -0.48  -0.10     0.06  -0.04   0.01     0.10   0.06   0.02
  37   7     0.01   0.03  -0.01    -0.01   0.01  -0.01     0.04   0.02   0.05
  38   1     0.01  -0.00  -0.03     0.02   0.01  -0.01    -0.01  -0.03  -0.05
  39   1    -0.02  -0.02   0.02     0.01   0.00  -0.00    -0.10  -0.07   0.08
  40   1     0.01   0.00  -0.02    -0.01  -0.01   0.02     0.06   0.01  -0.12
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   613.4444               567.0338               644.7629
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1     0.04   0.02   0.05     0.04   0.02  -0.00     0.04   0.03   0.05
   2   8     0.01  -0.01  -0.02     0.00   0.00  -0.00     0.01  -0.01  -0.00
   3   1    -0.05   0.04   0.04    -0.04   0.04   0.01    -0.04   0.04  -0.02
   4   1     0.06  -0.25   0.07     0.06  -0.01  -0.08    -0.03   0.13  -0.05
   5   8    -0.06  -0.07   0.05    -0.04  -0.01   0.01     0.01   0.03  -0.00
   6   1     0.05   0.48  -0.24     0.05   0.04   0.07    -0.04  -0.15   0.05
   7   1    -0.00   0.04   0.15    -0.38  -0.13  -0.40    -0.02  -0.02  -0.07
   8   8     0.03  -0.05  -0.06     0.04   0.09   0.12    -0.03   0.03  -0.02
   9   1    -0.09   0.10  -0.13     0.11  -0.21   0.23     0.21  -0.03   0.11
  10   1     0.05   0.04  -0.13    -0.04   0.10  -0.01     0.08   0.28  -0.35
  11   8    -0.05  -0.04   0.10     0.00  -0.04  -0.01    -0.01  -0.08   0.13
  12   1     0.09   0.14  -0.17    -0.02   0.02  -0.19    -0.03  -0.04  -0.04
  13   1     0.06   0.06   0.01     0.12   0.02  -0.03     0.01   0.02   0.01
  14   8     0.01   0.00   0.02    -0.00   0.01   0.02    -0.00   0.00   0.01
  15   1    -0.04  -0.08  -0.07    -0.10  -0.08  -0.15    -0.00  -0.02  -0.01
  16   1     0.05  -0.14   0.08    -0.12   0.35  -0.20     0.05  -0.13   0.09
  17   8    -0.01   0.04   0.01     0.01  -0.10   0.02    -0.01   0.07  -0.04
  18   1    -0.04   0.01  -0.01     0.09   0.01   0.03     0.03  -0.28   0.06
  19   1    -0.31  -0.10  -0.12    -0.20  -0.08  -0.08    -0.07  -0.04  -0.02
  20   8     0.12   0.03  -0.01     0.08   0.02  -0.00    -0.04  -0.00  -0.05
  21   1    -0.04   0.13   0.08     0.02   0.09   0.10     0.25  -0.01   0.20
  22   1     0.00   0.02   0.02    -0.04  -0.04  -0.06     0.01   0.03   0.03
  23   8    -0.01  -0.00  -0.01     0.01   0.00   0.02     0.01  -0.00  -0.01
  24   1     0.04  -0.04   0.01     0.04   0.06  -0.03    -0.06   0.00   0.01
  25   1     0.25  -0.06   0.04    -0.06  -0.01  -0.01     0.19  -0.01   0.03
  26   8    -0.06   0.01   0.05     0.01  -0.01  -0.01    -0.02  -0.01   0.05
  27   1    -0.07   0.03  -0.29     0.02   0.01   0.07    -0.04   0.05  -0.21
  28   1     0.03  -0.13  -0.01    -0.02  -0.10   0.02     0.01  -0.06  -0.00
  29   8    -0.02   0.03   0.02     0.01   0.05   0.04    -0.00   0.03   0.01
  30   1    -0.00   0.01   0.00    -0.01  -0.02  -0.07     0.01  -0.03  -0.02
  31   1    -0.03   0.02  -0.07    -0.03   0.02  -0.08    -0.06   0.06  -0.04
  32   8     0.01  -0.01   0.02     0.01  -0.01   0.03     0.02  -0.02   0.02
  33   1    -0.04  -0.00  -0.00    -0.04  -0.01   0.01    -0.01   0.03  -0.03
  34   1     0.18  -0.01   0.03     0.19  -0.03  -0.09    -0.48   0.03  -0.16
  35   8    -0.05  -0.01  -0.01    -0.03  -0.03  -0.01     0.13   0.00   0.04
  36   1     0.05   0.03   0.02     0.03   0.16   0.04    -0.15   0.04  -0.04
  37   7     0.00  -0.02   0.00    -0.01  -0.03   0.01    -0.03  -0.01  -0.02
  38   1    -0.01  -0.00   0.02    -0.05  -0.01   0.02     0.01   0.00  -0.02
  39   1     0.02   0.02  -0.02     0.01   0.00  -0.01     0.03   0.00  -0.01
  40   1    -0.01  -0.00   0.02     0.00   0.03  -0.02    -0.02   0.00   0.03
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   681.0833               370.5057               319.1722
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1     0.00   0.01   0.17     0.02   0.02   0.01    -0.01  -0.01  -0.00
   2   8     0.02  -0.01  -0.04     0.01   0.03   0.00     0.00  -0.00   0.00
   3   1    -0.03   0.02   0.05    -0.02   0.03  -0.04     0.01  -0.01  -0.01
   4   1    -0.14   0.24   0.05     0.01   0.01   0.00     0.01  -0.01   0.03
   5   8     0.04   0.01   0.06     0.04   0.02   0.02     0.06   0.02   0.07
   6   1    -0.14  -0.15  -0.13     0.01   0.01   0.00     0.01   0.01   0.01
   7   1     0.03  -0.02  -0.07    -0.09   0.07   0.26    -0.01  -0.00  -0.02
   8   8    -0.00   0.01   0.05    -0.14   0.13   0.53     0.01   0.02   0.03
   9   1    -0.06  -0.06   0.03    -0.05   0.13   0.05     0.02  -0.01   0.03
  10   1    -0.09  -0.20   0.31     0.07  -0.16  -0.09     0.02  -0.05  -0.02
  11   8     0.04   0.09  -0.14     0.09  -0.36  -0.28     0.03  -0.13  -0.07
  12   1    -0.03  -0.07   0.16     0.07  -0.04  -0.04     0.02  -0.02  -0.01
  13   1     0.01   0.01   0.01    -0.00   0.00  -0.01    -0.02   0.03   0.02
  14   8    -0.02  -0.03  -0.00    -0.01   0.03  -0.05    -0.00   0.01  -0.01
  15   1     0.01   0.08   0.04     0.00   0.08   0.01     0.01   0.00   0.02
  16   1    -0.02   0.08   0.01     0.01  -0.00  -0.11    -0.02   0.03  -0.01
  17   8     0.02  -0.05  -0.01     0.04  -0.01  -0.39    -0.03   0.03   0.08
  18   1    -0.07   0.12  -0.05     0.02  -0.06  -0.08     0.03  -0.01   0.03
  19   1    -0.11  -0.02  -0.06    -0.02  -0.03   0.01     0.00  -0.00   0.01
  20   8    -0.02  -0.02  -0.05    -0.05  -0.02  -0.03     0.02  -0.02   0.04
  21   1     0.28  -0.02   0.21    -0.00   0.01   0.02    -0.12   0.00  -0.08
  22   1     0.00  -0.01  -0.00    -0.00   0.02   0.04     0.06  -0.03  -0.01
  23   8    -0.00   0.00   0.00     0.05   0.03   0.11    -0.01  -0.00  -0.02
  24   1     0.02  -0.01  -0.00     0.01   0.00   0.03    -0.05   0.02  -0.00
  25   1     0.29  -0.08   0.04     0.02  -0.01   0.01     0.00   0.00  -0.02
  26   8    -0.06   0.00   0.03     0.02  -0.04   0.02    -0.00   0.01  -0.06
  27   1    -0.06   0.13  -0.30    -0.00  -0.03  -0.02     0.02   0.11   0.01
  28   1    -0.07   0.19   0.04    -0.03   0.02   0.01    -0.02   0.02   0.01
  29   8     0.03  -0.06  -0.02    -0.08   0.08   0.05    -0.05   0.04   0.03
  30   1    -0.02   0.04  -0.01     0.01  -0.06  -0.01     0.01  -0.06  -0.01
  31   1    -0.16   0.17  -0.17     0.06  -0.08   0.02     0.06  -0.07   0.00
  32   8     0.08  -0.07   0.07     0.01  -0.01   0.04     0.02  -0.02   0.03
  33   1    -0.08   0.07  -0.08    -0.12   0.05  -0.06    -0.15   0.07  -0.09
  34   1     0.14  -0.00   0.07     0.01   0.02  -0.03    -0.05   0.02  -0.02
  35   8    -0.04  -0.00  -0.01     0.05   0.10  -0.02    -0.01   0.06  -0.02
  36   1     0.05  -0.05   0.01    -0.06   0.05  -0.02     0.10   0.01   0.03
  37   7    -0.03   0.01  -0.03     0.01  -0.00   0.01    -0.12  -0.06  -0.18
  38   1     0.03   0.01  -0.02    -0.07  -0.02   0.01     0.29   0.13   0.08
  39   1     0.00  -0.01   0.01    -0.02  -0.01   0.01     0.37   0.21  -0.23
  40   1    -0.02  -0.02   0.04     0.03   0.06  -0.08    -0.25  -0.21   0.57
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   454.4613               341.0985               588.7469
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1     0.07   0.03   0.00    -0.01  -0.03  -0.03    -0.01  -0.00  -0.02
   2   8     0.04  -0.07   0.01     0.02  -0.05  -0.01    -0.01  -0.00   0.01
   3   1    -0.06   0.04  -0.02     0.02  -0.04   0.13     0.01  -0.01   0.01
   4   1     0.01   0.01  -0.02    -0.01   0.00  -0.01     0.14  -0.05  -0.20
   5   8    -0.01  -0.01   0.01    -0.05  -0.04  -0.01    -0.08   0.01  -0.03
   6   1     0.01   0.01   0.01    -0.01  -0.01  -0.01     0.11  -0.01   0.23
   7   1     0.05  -0.02  -0.10    -0.00   0.01   0.03     0.18   0.04   0.13
   8   8    -0.01   0.04   0.05     0.02  -0.01   0.01    -0.08  -0.03  -0.02
   9   1    -0.09  -0.11   0.06    -0.01   0.02  -0.02     0.23   0.08   0.02
  10   1     0.05  -0.03  -0.07    -0.00   0.01  -0.00    -0.20   0.05   0.32
  11   8    -0.00  -0.02  -0.04    -0.01   0.01   0.02     0.09  -0.02  -0.11
  12   1     0.02  -0.01   0.10    -0.00   0.00   0.00    -0.16  -0.18  -0.11
  13   1    -0.06  -0.11  -0.03     0.02  -0.05   0.00    -0.10   0.03   0.04
  14   8     0.03   0.10  -0.03     0.01  -0.04   0.11     0.00   0.02  -0.03
  15   1     0.02  -0.25  -0.06    -0.01   0.00   0.01     0.08  -0.10   0.07
  16   1     0.00  -0.03  -0.01    -0.03   0.00  -0.12     0.04  -0.14   0.03
  17   8    -0.01  -0.00  -0.00    -0.08   0.01  -0.06    -0.01   0.03   0.01
  18   1    -0.01   0.08  -0.02     0.12  -0.06   0.04    -0.02   0.08  -0.02
  19   1     0.03  -0.23   0.16     0.01  -0.14   0.09    -0.43  -0.11  -0.19
  20   8     0.05   0.03  -0.09     0.11   0.02  -0.03     0.12   0.02   0.00
  21   1    -0.16   0.20   0.07    -0.08   0.14   0.06     0.12   0.13   0.22
  22   1    -0.00  -0.00   0.00     0.02  -0.01   0.00    -0.02   0.02   0.01
  23   8    -0.00  -0.01   0.00     0.03   0.02   0.04    -0.00  -0.00  -0.01
  24   1    -0.01   0.01   0.00    -0.02   0.02   0.01     0.01  -0.01   0.00
  25   1    -0.01   0.05   0.01    -0.01   0.01  -0.00    -0.14   0.04  -0.02
  26   8    -0.05   0.09   0.00    -0.03   0.06  -0.01     0.03   0.01  -0.00
  27   1    -0.06  -0.26  -0.07     0.00   0.10   0.02     0.02  -0.09   0.13
  28   1    -0.09   0.00   0.06     0.02   0.03  -0.01    -0.04   0.02   0.03
  29   8     0.04   0.03   0.02    -0.01  -0.00  -0.01     0.02   0.04   0.03
  30   1    -0.02  -0.01  -0.12     0.02  -0.03   0.02     0.01  -0.06  -0.06
  31   1    -0.14   0.21   0.38     0.06  -0.07  -0.08     0.06  -0.07   0.02
  32   8    -0.02  -0.16   0.00     0.01   0.05  -0.11    -0.02   0.03  -0.02
  33   1     0.31   0.30  -0.26    -0.13  -0.00  -0.03     0.02  -0.06   0.06
  34   1    -0.03   0.02   0.13    -0.03  -0.00  -0.01    -0.09   0.02   0.07
  35   8     0.01   0.05  -0.01    -0.02  -0.01  -0.00     0.01   0.04   0.00
  36   1     0.01  -0.14  -0.03     0.05  -0.00   0.02    -0.01  -0.11  -0.02
  37   7    -0.02  -0.02   0.03    -0.05   0.16   0.03    -0.03  -0.02  -0.02
  38   1     0.02  -0.01  -0.02     0.42  -0.07  -0.47     0.00   0.00   0.00
  39   1     0.02  -0.02   0.02    -0.18  -0.35   0.36     0.02   0.01  -0.01
  40   1    -0.02  -0.00   0.04    -0.03  -0.17   0.12    -0.02  -0.00   0.03
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   310.4319               712.2582               671.8420
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1     0.01  -0.01   0.02    -0.03  -0.00   0.28     0.05   0.03  -0.01
   2   8     0.02  -0.03   0.01     0.02  -0.01  -0.06    -0.00   0.00  -0.01
   3   1     0.01  -0.01  -0.04    -0.01   0.01   0.02    -0.06   0.04   0.05
   4   1     0.03   0.03  -0.03     0.05  -0.04  -0.05    -0.06   0.03   0.07
   5   8     0.14   0.11  -0.14    -0.05   0.07  -0.06     0.00   0.11  -0.09
   6   1     0.03   0.03  -0.05     0.03  -0.16   0.19    -0.07  -0.39   0.16
   7   1    -0.00   0.00  -0.01     0.02  -0.02  -0.07    -0.03   0.05   0.21
   8   8    -0.02   0.02   0.02     0.02   0.03   0.02     0.01  -0.09  -0.06
   9   1    -0.01  -0.01   0.01    -0.17  -0.06  -0.00     0.11   0.16  -0.11
  10   1     0.00  -0.01  -0.01    -0.06   0.01   0.11     0.04   0.09  -0.15
  11   8    -0.00  -0.02  -0.02     0.06   0.02  -0.03    -0.03  -0.05   0.07
  12   1    -0.00  -0.01  -0.00    -0.05  -0.06   0.01     0.02   0.03  -0.06
  13   1     0.05  -0.05   0.14     0.19  -0.00  -0.06     0.00   0.05   0.02
  14   8     0.14  -0.25   0.54     0.03  -0.04   0.09    -0.01   0.00  -0.00
  15   1     0.03  -0.05   0.13    -0.15   0.09  -0.16    -0.00  -0.04  -0.01
  16   1     0.00   0.02   0.02     0.01  -0.05  -0.03    -0.07   0.19  -0.16
  17   8     0.02   0.01   0.03    -0.02   0.04  -0.00     0.01  -0.10   0.08
  18   1    -0.02   0.02  -0.01     0.08  -0.13   0.06    -0.03   0.42  -0.08
  19   1    -0.03  -0.04   0.01    -0.04  -0.03  -0.01    -0.14   0.01  -0.09
  20   8    -0.12  -0.05  -0.04     0.05   0.01   0.03     0.11  -0.02   0.05
  21   1    -0.02   0.01   0.02    -0.21   0.05  -0.12    -0.30   0.06  -0.18
  22   1     0.01  -0.01  -0.01     0.00  -0.01  -0.00    -0.01  -0.04  -0.05
  23   8    -0.01  -0.01  -0.02    -0.02   0.01  -0.00    -0.02   0.02   0.01
  24   1    -0.00   0.00  -0.01     0.10  -0.05  -0.01     0.16  -0.04  -0.02
  25   1    -0.04   0.00   0.05     0.22  -0.24  -0.02     0.17   0.20   0.08
  26   8    -0.12   0.01   0.21    -0.04   0.03   0.04    -0.01  -0.07   0.05
  27   1    -0.04  -0.07   0.05    -0.04   0.12  -0.26    -0.03   0.02  -0.14
  28   1     0.01   0.00  -0.01    -0.06   0.13   0.04     0.03  -0.10  -0.01
  29   8     0.03   0.01  -0.04     0.03  -0.03   0.01    -0.01   0.02   0.01
  30   1     0.01   0.00  -0.01    -0.01   0.01  -0.03     0.01  -0.02  -0.01
  31   1    -0.00   0.02  -0.13     0.25  -0.26   0.31    -0.06   0.05  -0.09
  32   8    -0.08   0.17  -0.51    -0.15   0.09  -0.12     0.03  -0.03   0.03
  33   1    -0.13   0.14  -0.23     0.16  -0.11   0.13    -0.05   0.02  -0.03
  34   1    -0.01   0.00  -0.00    -0.04   0.00  -0.02    -0.09   0.01   0.01
  35   8    -0.00   0.01  -0.01     0.01  -0.01   0.00     0.02   0.01   0.00
  36   1     0.02  -0.00   0.01     0.01   0.01   0.00    -0.02  -0.03  -0.01
  37   7     0.03  -0.02  -0.00     0.01  -0.03   0.02     0.02   0.00   0.02
  38   1    -0.09   0.00   0.07    -0.03   0.00   0.04    -0.02  -0.01   0.01
  39   1     0.05   0.06  -0.06     0.01   0.02  -0.02    -0.02  -0.00   0.01
  40   1     0.01   0.06  -0.03     0.01   0.02  -0.02     0.02   0.00  -0.02
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   506.1890               630.7058               480.9747
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   1     0.11   0.07   0.02     0.03   0.02   0.01     0.06   0.03  -0.02
